1904-01-01 00:00:00.000000,0
1904-01-01 00:00:00.003300,0
1904-01-01 00:00:00.006600,1
1904-01-01 00:00:00.009900,1
1904-01-01 00:00:00.013200,2
1904-01-01 00:00:00.016500,2
1904-01-01 00:00:00.019800,3
1904-01-01 00:00:00.023100,3
1904-01-01 00:00:00.026400,4
1904-01-01 00:00:00.029700,4
1904-01-01 00:00:00.033000,5
1904-01-01 00:00:00.036300,5
1904-01-01 00:00:00.039600,6
1904-01-01 00:00:00.042900,6
1904-01-01 00:00:00.046200,7
1904-01-01 00:00:00.049500,7
1904-01-01 00:00:00.052800,8
1904-01-01 00:00:00.056100,8
1904-01-01 00:00:00.059400,9
1904-01-01 00:00:00.062700,9
1904-01-01 00:00:00.066000,10
1904-01-01 00:00:00.069300,10
1904-01-01 00:00:00.072600,11
1904-01-01 00:00:00.075900,11
1904-01-01 00:00:00.079200,12
1904-01-01 00:00:00.082500,12
1904-01-01 00:00:00.085800,13
1904-01-01 00:00:00.089100,13
1904-01-01 00:00:00.092400,14
1904-01-01 00:00:00.095700,14
1904-01-01 00:00:00.099000,15
1904-01-01 00:00:00.102300,15
1904-01-01 00:00:00.105600,16
1904-01-01 00:00:00.108900,16
1904-01-01 00:00:00.112200,17
1904-01-01 00:00:00.115500,17
1904-01-01 00:00:00.118800,18
1904-01-01 00:00:00.122100,18
1904-01-01 00:00:00.125400,19
1904-01-01 00:00:00.128700,19
1904-01-01 00:00:00.132000,20
1904-01-01 00:00:00.135300,20
1904-01-01 00:00:00.138600,21
1904-01-01 00:00:00.141900,21
1904-01-01 00:00:00.145200,22
1904-01-01 00:00:00.148500,22
1904-01-01 00:00:00.151800,23
1904-01-01 00:00:00.155100,23
1904-01-01 00:00:00.158400,24
1904-01-01 00:00:00.161700,24
1904-01-01 00:00:00.165000,25
1904-01-01 00:00:00.168300,25
1904-01-01 00:00:00.171600,26
1904-01-01 00:00:00.174900,26
1904-01-01 00:00:00.178200,27
1904-01-01 00:00:00.181500,27
1904-01-01 00:00:00.184800,28
1904-01-01 00:00:00.188100,28
1904-01-01 00:00:00.191400,29
1904-01-01 00:00:00.194700,29
1904-01-01 00:00:00.198000,30
1904-01-01 00:00:00.201300,30
1904-01-01 00:00:00.204600,31
