1904-01-01 00:00:00.000000,200
1904-01-01 00:00:00.003300,200
1904-01-01 00:00:00.006600,200
1904-01-01 00:00:00.009900,200
1904-01-01 00:00:00.013200,200
1904-01-01 00:00:00.016500,200
1904-01-01 00:00:00.019800,200
1904-01-01 00:00:00.023100,200
1904-01-01 00:00:00.026400,200
1904-01-01 00:00:00.029700,200
1904-01-01 00:00:00.033000,200
1904-01-01 00:00:00.036300,200
1904-01-01 00:00:00.039600,200
1904-01-01 00:00:00.042900,200
1904-01-01 00:00:00.046200,200
1904-01-01 00:00:00.049500,200
1904-01-01 00:00:00.052800,200
1904-01-01 00:00:00.056100,200
1904-01-01 00:00:00.059400,200
1904-01-01 00:00:00.062700,200
1904-01-01 00:00:00.066000,200
1904-01-01 00:00:00.069300,200
1904-01-01 00:00:00.072600,200
1904-01-01 00:00:00.075900,200
1904-01-01 00:00:00.079200,200
1904-01-01 00:00:00.082500,200
1904-01-01 00:00:00.085800,200
1904-01-01 00:00:00.089100,200
1904-01-01 00:00:00.092400,200
1904-01-01 00:00:00.095700,200
1904-01-01 00:00:00.099000,200
1904-01-01 00:00:00.102300,200
1904-01-01 00:00:00.105600,200
1904-01-01 00:00:00.108900,200
1904-01-01 00:00:00.112200,200
1904-01-01 00:00:00.115500,200
1904-01-01 00:00:00.118800,200
1904-01-01 00:00:00.122100,200
1904-01-01 00:00:00.125400,200
1904-01-01 00:00:00.128700,200
1904-01-01 00:00:00.132000,200
1904-01-01 00:00:00.135300,200
1904-01-01 00:00:00.138600,200
1904-01-01 00:00:00.141900,200
1904-01-01 00:00:00.145200,200
1904-01-01 00:00:00.148500,200
1904-01-01 00:00:00.151800,200
1904-01-01 00:00:00.155100,200
1904-01-01 00:00:00.158400,200
1904-01-01 00:00:00.161700,200
1904-01-01 00:00:00.165000,200
1904-01-01 00:00:00.168300,200
1904-01-01 00:00:00.171600,200
1904-01-01 00:00:00.174900,200
1904-01-01 00:00:00.178200,200
1904-01-01 00:00:00.181500,200
1904-01-01 00:00:00.184800,200
1904-01-01 00:00:00.188100,200
1904-01-01 00:00:00.191400,200
1904-01-01 00:00:00.194700,200
1904-01-01 00:00:00.198000,200
1904-01-01 00:00:00.201300,200
1904-01-01 00:00:00.204600,200
1904-01-01 00:00:00.207900,200
1904-01-01 00:00:00.211200,200
1904-01-01 00:00:00.214500,200
1904-01-01 00:00:00.217800,200
1904-01-01 00:00:00.221100,200
1904-01-01 00:00:00.224400,200
1904-01-01 00:00:00.227700,200
1904-01-01 00:00:00.231000,200
1904-01-01 00:00:00.234300,200
1904-01-01 00:00:00.237600,200
1904-01-01 00:00:00.240900,200
1904-01-01 00:00:00.244200,200
1904-01-01 00:00:00.247500,200
1904-01-01 00:00:00.250800,200
1904-01-01 00:00:00.254100,200
1904-01-01 00:00:00.257400,200
1904-01-01 00:00:00.260700,200
1904-01-01 00:00:00.264000,200
1904-01-01 00:00:00.267300,200
1904-01-01 00:00:00.270600,200
1904-01-01 00:00:00.273900,200
