1904-01-01 00:00:00.000000,0.0
1904-01-01 00:00:00.003300,50.0
1904-01-01 00:00:00.006600,100.0
1904-01-01 00:00:00.009900,149.99999999999997
1904-01-01 00:00:00.013200,200.0
1904-01-01 00:00:00.016500,250.0
1904-01-01 00:00:00.019800,299.99999999999994
1904-01-01 00:00:00.023100,350.0
1904-01-01 00:00:00.026400,400.0
1904-01-01 00:00:00.029700,450.0
1904-01-01 00:00:00.033000,500.0
1904-01-01 00:00:00.036300,550.0
1904-01-01 00:00:00.039600,599.9999999999999
1904-01-01 00:00:00.042900,650.0
1904-01-01 00:00:00.046200,700.0
1904-01-01 00:00:00.049500,750.0
1904-01-01 00:00:00.052800,800.0
1904-01-01 00:00:00.056100,849.9999999999999
1904-01-01 00:00:00.059400,900.0
1904-01-01 00:00:00.062700,949.9999999999999
1904-01-01 00:00:00.066000,1000.0
1904-01-01 00:00:00.069300,1050.0
1904-01-01 00:00:00.072600,1100.0
1904-01-01 00:00:00.075900,1150.0
1904-01-01 00:00:00.079200,1199.9999999999998
1904-01-01 00:00:00.082500,1250.0
1904-01-01 00:00:00.085800,1300.0
1904-01-01 00:00:00.089100,1349.9999999999998
1904-01-01 00:00:00.092400,1400.0
1904-01-01 00:00:00.095700,1450.0
1904-01-01 00:00:00.099000,1500.0
1904-01-01 00:00:00.102300,1549.9999999999998
1904-01-01 00:00:00.105600,1600.0
1904-01-01 00:00:00.108900,1650.0
1904-01-01 00:00:00.112200,1699.9999999999998
1904-01-01 00:00:00.115500,1749.9999999999998
1904-01-01 00:00:00.118800,1800.0
1904-01-01 00:00:00.122100,1850.0
1904-01-01 00:00:00.125400,1899.9999999999998
1904-01-01 00:00:00.128700,1950.0
1904-01-01 00:00:00.132000,2000.0
1904-01-01 00:00:00.135300,2050.0
1904-01-01 00:00:00.138600,2100.0
1904-01-01 00:00:00.141900,2150.0
1904-01-01 00:00:00.145200,2200.0
1904-01-01 00:00:00.148500,2250.0
1904-01-01 00:00:00.151800,2300.0
1904-01-01 00:00:00.155100,2350.0
1904-01-01 00:00:00.158400,2399.9999999999995
1904-01-01 00:00:00.161700,2450.0
1904-01-01 00:00:00.165000,2500.0
1904-01-01 00:00:00.168300,2550.0
1904-01-01 00:00:00.171600,2600.0
1904-01-01 00:00:00.174900,2650.0
1904-01-01 00:00:00.178200,2699.9999999999995
1904-01-01 00:00:00.181500,2749.9999999999995
1904-01-01 00:00:00.184800,2800.0
1904-01-01 00:00:00.188100,2850.0
1904-01-01 00:00:00.191400,2900.0
1904-01-01 00:00:00.194700,2950.0
1904-01-01 00:00:00.198000,3000.0
1904-01-01 00:00:00.201300,3049.9999999999995
1904-01-01 00:00:00.204600,3099.9999999999995
